08-08-2023 00:57:55

----------> 10% ----------

----------Bets 10 - 5% ----------

Ποδόσφαιρο - Βραζιλία - Κύπελλο Παουλίστα
01:00 - 08/08
5.98%
Μιρασόλ Σάο Μπέντο
A:20.0 B:6.00 *pA:48.0 pB:37.0
A:21.0 B:9.00 *pA:47.7 pB:64.5
A:22.0 B:12.0 *pA:47.4 pB:92.0
A:19.0 B:4.00 *pA:47.3 pB:19.0
A:23.0 B:15.0 *pA:47.1 pB:119.5
A:20.0 B:7.00 *pA:47.0 pB:46.5
A:21.0 B:10.0 *pA:46.7 pB:74.0
A:18.0 B:2.00 *pA:46.6 pB:1.0
A:22.0 B:13.0 *pA:46.4 pB:101.5
A:19.0 B:5.00 *pA:46.3 pB:28.5
A:20.0 B:8.00 *pA:46.0 pB:56.0
A:21.0 B:11.0 *pA:45.7 pB:83.5
A:18.0 B:3.00 *pA:45.6 pB:10.5
A:22.0 B:14.0 *pA:45.4 pB:111.0
A:19.0 B:6.00 *pA:45.3 pB:38.0
A:20.0 B:9.00 *pA:45.0 pB:65.5
A:21.0 B:12.0 *pA:44.7 pB:93.0
A:18.0 B:4.00 *pA:44.6 pB:20.0
A:22.0 B:15.0 *pA:44.4 pB:120.5
A:19.0 B:7.00 *pA:44.3 pB:47.5
A:20.0 B:10.0 *pA:44.0 pB:75.0
A:17.0 B:2.00 *pA:43.9 pB:2.0
A:21.0 B:13.0 *pA:43.7 pB:102.5
A:18.0 B:5.00 *pA:43.6 pB:29.5
A:19.0 B:8.00 *pA:43.3 pB:57.0
A:20.0 B:11.0 *pA:43.0 pB:84.5
A:17.0 B:3.00 *pA:42.9 pB:11.5
A:21.0 B:14.0 *pA:42.7 pB:112.0
A:18.0 B:6.00 *pA:42.6 pB:39.0
A:19.0 B:9.00 *pA:42.3 pB:66.5
A:20.0 B:12.0 *pA:42.0 pB:94.0
A:17.0 B:4.00 *pA:41.9 pB:21.0
A:21.0 B:15.0 *pA:41.7 pB:121.5
A:18.0 B:7.00 *pA:41.6 pB:48.5
A:19.0 B:10.0 *pA:41.3 pB:76.0
A:16.0 B:2.00 *pA:41.2 pB:3.0
A:20.0 B:13.0 *pA:41.0 pB:103.5
A:17.0 B:5.00 *pA:40.9 pB:30.5
A:18.0 B:8.00 *pA:40.6 pB:58.0
A:19.0 B:11.0 *pA:40.3 pB:85.5
A:16.0 B:3.00 *pA:40.2 pB:12.5
A:20.0 B:14.0 *pA:40.0 pB:113.0
A:17.0 B:6.00 *pA:39.9 pB:40.0
A:18.0 B:9.00 *pA:39.6 pB:67.5
A:19.0 B:12.0 *pA:39.3 pB:95.0
A:16.0 B:4.00 *pA:39.2 pB:22.0
A:20.0 B:15.0 *pA:39.0 pB:122.5
A:17.0 B:7.00 *pA:38.9 pB:49.5
A:18.0 B:10.0 *pA:38.6 pB:77.0
A:15.0 B:2.00 *pA:38.5 pB:4.0
A:19.0 B:13.0 *pA:38.3 pB:104.5
A:16.0 B:5.00 *pA:38.2 pB:31.5
A:17.0 B:8.00 *pA:37.9 pB:59.0
A:18.0 B:11.0 *pA:37.6 pB:86.5
A:15.0 B:3.00 *pA:37.5 pB:13.5
A:19.0 B:14.0 *pA:37.3 pB:114.0
A:16.0 B:6.00 *pA:37.2 pB:41.0
A:17.0 B:9.00 *pA:36.9 pB:68.5
A:18.0 B:12.0 *pA:36.6 pB:96.0
A:15.0 B:4.00 *pA:36.5 pB:23.0
A:19.0 B:15.0 *pA:36.3 pB:123.5
A:16.0 B:7.00 *pA:36.2 pB:50.5
A:17.0 B:10.0 *pA:35.9 pB:78.0
A:14.0 B:2.00 *pA:35.8 pB:5.0
A:18.0 B:13.0 *pA:35.6 pB:105.5
A:15.0 B:5.00 *pA:35.5 pB:32.5
A:16.0 B:8.00 *pA:35.2 pB:60.0
A:17.0 B:11.0 *pA:34.9 pB:87.5
A:14.0 B:3.00 *pA:34.8 pB:14.5
A:18.0 B:14.0 *pA:34.6 pB:115.0
A:15.0 B:6.00 *pA:34.5 pB:42.0
A:16.0 B:9.00 *pA:34.2 pB:69.5
A:17.0 B:12.0 *pA:33.9 pB:97.0
A:14.0 B:4.00 *pA:33.8 pB:24.0
A:18.0 B:15.0 *pA:33.6 pB:124.5
A:15.0 B:7.00 *pA:33.5 pB:51.5
A:16.0 B:10.0 *pA:33.2 pB:79.0
A:13.0 B:2.00 *pA:33.1 pB:6.0
A:17.0 B:13.0 *pA:32.9 pB:106.5
A:14.0 B:5.00 *pA:32.8 pB:33.5
A:15.0 B:8.00 *pA:32.5 pB:61.0
A:16.0 B:11.0 *pA:32.2 pB:88.5
A:13.0 B:3.00 *pA:32.1 pB:15.5
A:17.0 B:14.0 *pA:31.9 pB:116.0
A:14.0 B:6.00 *pA:31.8 pB:43.0
A:15.0 B:9.00 *pA:31.5 pB:70.5
A:16.0 B:12.0 *pA:31.2 pB:98.0
A:13.0 B:4.00 *pA:31.1 pB:25.0
A:17.0 B:15.0 *pA:30.9 pB:125.5
A:14.0 B:7.00 *pA:30.8 pB:52.5
A:15.0 B:10.0 *pA:30.5 pB:80.0
A:12.0 B:2.00 *pA:30.4 pB:7.0
A:16.0 B:13.0 *pA:30.2 pB:107.5
A:13.0 B:5.00 *pA:30.1 pB:34.5
A:14.0 B:8.00 *pA:29.8 pB:62.0
A:15.0 B:11.0 *pA:29.5 pB:89.5
A:12.0 B:3.00 *pA:29.4 pB:16.5
A:16.0 B:14.0 *pA:29.2 pB:117.0
A:13.0 B:6.00 *pA:29.1 pB:44.0
A:14.0 B:9.00 *pA:28.8 pB:71.5
A:15.0 B:12.0 *pA:28.5 pB:99.0
A:12.0 B:4.00 *pA:28.4 pB:26.0
A:16.0 B:15.0 *pA:28.2 pB:126.5
A:13.0 B:7.00 *pA:28.1 pB:53.5
A:14.0 B:10.0 *pA:27.8 pB:81.0
A:11.0 B:2.00 *pA:27.7 pB:8.0
A:15.0 B:13.0 *pA:27.5 pB:108.5
A:12.0 B:5.00 *pA:27.4 pB:35.5
A:13.0 B:8.00 *pA:27.1 pB:63.0
A:14.0 B:11.0 *pA:26.8 pB:90.5
A:11.0 B:3.00 *pA:26.7 pB:17.5
A:15.0 B:14.0 *pA:26.5 pB:118.0
A:12.0 B:6.00 *pA:26.4 pB:45.0
A:13.0 B:9.00 *pA:26.1 pB:72.5
A:14.0 B:12.0 *pA:25.8 pB:100.0
A:11.0 B:4.00 *pA:25.7 pB:27.0
A:15.0 B:15.0 *pA:25.5 pB:127.5
A:12.0 B:7.00 *pA:25.4 pB:54.5
A:13.0 B:10.0 *pA:25.1 pB:82.0
A:10.0 B:2.00 *pA:25.0 pB:9.0
A:14.0 B:13.0 *pA:24.8 pB:109.5
A:11.0 B:5.00 *pA:24.7 pB:36.5
A:12.0 B:8.00 *pA:24.4 pB:64.0
A:13.0 B:11.0 *pA:24.1 pB:91.5
A:10.0 B:3.00 *pA:24.0 pB:18.5
A:14.0 B:14.0 *pA:23.8 pB:119.0
A:11.0 B:6.00 *pA:23.7 pB:46.0
A:12.0 B:9.00 *pA:23.4 pB:73.5
A:13.0 B:12.0 *pA:23.1 pB:101.0
A:10.0 B:4.00 *pA:23.0 pB:28.0
A:14.0 B:15.0 *pA:22.8 pB:128.5
A:11.0 B:7.00 *pA:22.7 pB:55.5
A:12.0 B:10.0 *pA:22.4 pB:83.0
A:9.00 B:2.00 *pA:22.3 pB:10.0
A:13.0 B:13.0 *pA:22.1 pB:110.5
A:10.0 B:5.00 *pA:22.0 pB:37.5
A:11.0 B:8.00 *pA:21.7 pB:65.0
A:12.0 B:11.0 *pA:21.4 pB:92.5
A:9.00 B:3.00 *pA:21.3 pB:19.5
A:13.0 B:14.0 *pA:21.1 pB:120.0
A:10.0 B:6.00 *pA:21.0 pB:47.0
A:11.0 B:9.00 *pA:20.7 pB:74.5
A:12.0 B:12.0 *pA:20.4 pB:102.0
A:9.00 B:4.00 *pA:20.3 pB:29.0
A:13.0 B:15.0 *pA:20.1 pB:129.5
A:10.0 B:7.00 *pA:20.0 pB:56.5
A:11.0 B:10.0 *pA:19.7 pB:84.0
A:8.00 B:2.00 *pA:19.6 pB:11.0
A:12.0 B:13.0 *pA:19.4 pB:111.5
A:9.00 B:5.00 *pA:19.3 pB:38.5
A:10.0 B:8.00 *pA:19.0 pB:66.0
A:11.0 B:11.0 *pA:18.7 pB:93.5
A:8.00 B:3.00 *pA:18.6 pB:20.5
A:12.0 B:14.0 *pA:18.4 pB:121.0
A:9.00 B:6.00 *pA:18.3 pB:48.0
A:10.0 B:9.00 *pA:18.0 pB:75.5
A:11.0 B:12.0 *pA:17.7 pB:103.0
A:8.00 B:4.00 *pA:17.6 pB:30.0
A:12.0 B:15.0 *pA:17.4 pB:130.5
A:9.00 B:7.00 *pA:17.3 pB:57.5
A:10.0 B:10.0 *pA:17.0 pB:85.0
A:7.00 B:2.00 *pA:16.9 pB:12.0
A:11.0 B:13.0 *pA:16.7 pB:112.5
A:8.00 B:5.00 *pA:16.6 pB:39.5
A:9.00 B:8.00 *pA:16.3 pB:67.0
A:10.0 B:11.0 *pA:16.0 pB:94.5
A:7.00 B:3.00 *pA:15.9 pB:21.5
A:11.0 B:14.0 *pA:15.7 pB:122.0
A:8.00 B:6.00 *pA:15.6 pB:49.0
A:9.00 B:9.00 *pA:15.3 pB:76.5
A:10.0 B:12.0 *pA:15.0 pB:104.0
A:7.00 B:4.00 *pA:14.9 pB:31.0
A:11.0 B:15.0 *pA:14.7 pB:131.5
A:8.00 B:7.00 *pA:14.6 pB:58.5
A:9.00 B:10.0 *pA:14.3 pB:86.0
A:6.00 B:2.00 *pA:14.2 pB:13.0
A:10.0 B:13.0 *pA:14.0 pB:113.5
A:7.00 B:5.00 *pA:13.9 pB:40.5
A:8.00 B:8.00 *pA:13.6 pB:68.0
A:9.00 B:11.0 *pA:13.3 pB:95.5
A:6.00 B:3.00 *pA:13.2 pB:22.5
A:10.0 B:14.0 *pA:13.0 pB:123.0
A:7.00 B:6.00 *pA:12.9 pB:50.0
A:8.00 B:9.00 *pA:12.6 pB:77.5
A:9.00 B:12.0 *pA:12.3 pB:105.0
A:6.00 B:4.00 *pA:12.2 pB:32.0
A:10.0 B:15.0 *pA:12.0 pB:132.5
A:7.00 B:7.00 *pA:11.9 pB:59.5
A:8.00 B:10.0 *pA:11.6 pB:87.0
A:5.00 B:2.00 *pA:11.5 pB:14.0
A:9.00 B:13.0 *pA:11.3 pB:114.5
A:6.00 B:5.00 *pA:11.2 pB:41.5
A:7.00 B:8.00 *pA:10.9 pB:69.0
A:8.00 B:11.0 *pA:10.6 pB:96.5
A:5.00 B:3.00 *pA:10.5 pB:23.5
A:9.00 B:14.0 *pA:10.3 pB:124.0
A:6.00 B:6.00 *pA:10.2 pB:51.0
A:7.00 B:9.00 *pA:9.9 pB:78.5
A:8.00 B:12.0 *pA:9.6 pB:106.0
A:5.00 B:4.00 *pA:9.5 pB:33.0
A:9.00 B:15.0 *pA:9.3 pB:133.5
A:6.00 B:7.00 *pA:9.2 pB:60.5
A:7.00 B:10.0 *pA:8.9 pB:88.0
A:4.00 B:2.00 *pA:8.8 pB:15.0
A:8.00 B:13.0 *pA:8.6 pB:115.5
A:5.00 B:5.00 *pA:8.5 pB:42.5
A:6.00 B:8.00 *pA:8.2 pB:70.0
A:7.00 B:11.0 *pA:7.9 pB:97.5
A:4.00 B:3.00 *pA:7.8 pB:24.5
A:8.00 B:14.0 *pA:7.6 pB:125.0
A:5.00 B:6.00 *pA:7.5 pB:52.0
A:6.00 B:9.00 *pA:7.2 pB:79.5
A:7.00 B:12.0 *pA:6.9 pB:107.0
A:4.00 B:4.00 *pA:6.8 pB:34.0
A:8.00 B:15.0 *pA:6.6 pB:134.5
A:5.00 B:7.00 *pA:6.5 pB:61.5
A:6.00 B:10.0 *pA:6.2 pB:89.0
A:3.00 B:2.00 *pA:6.1 pB:16.0
A:7.00 B:13.0 *pA:5.9 pB:116.5
A:4.00 B:5.00 *pA:5.8 pB:43.5
A:5.00 B:8.00 *pA:5.5 pB:71.0
A:6.00 B:11.0 *pA:5.2 pB:98.5
A:3.00 B:3.00 *pA:5.1 pB:25.5
A:7.00 B:14.0 *pA:4.9 pB:126.0
A:4.00 B:6.00 *pA:4.8 pB:53.0
A:5.00 B:9.00 *pA:4.5 pB:80.5
A:6.00 B:12.0 *pA:4.2 pB:108.0
A:3.00 B:4.00 *pA:4.1 pB:35.0
A:7.00 B:15.0 *pA:3.9 pB:135.5
A:4.00 B:7.00 *pA:3.8 pB:62.5
A:5.00 B:10.0 *pA:3.5 pB:90.0
A:6.00 B:13.0 *pA:3.2 pB:117.5
A:3.00 B:5.00 *pA:3.1 pB:44.5
A:4.00 B:8.00 *pA:2.8 pB:72.0
A:5.00 B:11.0 *pA:2.5 pB:99.5
A:6.00 B:14.0 *pA:2.2 pB:127.0
A:3.00 B:6.00 *pA:2.1 pB:54.0
A:4.00 B:9.00 *pA:1.8 pB:81.5
A:5.00 B:12.0 *pA:1.5 pB:109.0
A:6.00 B:15.0 *pA:1.2 pB:136.5
A:3.00 B:7.00 *pA:1.1 pB:63.5
A:4.00 B:10.0 *pA:0.8 pB:91.0
A:5.00 B:13.0 *pA:0.5 pB:118.5
A:3.00 B:8.00 *pA:0.1 pB:73.0

----------Bets 5 - 2.5% ----------

Ποδόσφαιρο - Διεθνή Συλλόγων - Γιουρόπα Κόνφερενς Λιγκ
21:00 - 10/08
4.16%
Κλαμπ Μπριζ ΚΑ Ακουρέιρι
3-way Χάντικαπ -2 / Full time
Betsson 2.20
Stoiximan 4.25
Novibet 3.70

****** Betsson(2.20) ****** Novibet(3.70) ****** Stoiximan(4.25) ******   ******
-------------------------------------
betA*18.0*betB*10.0*betC*9.00 - *pA:2.6  pB:0.0  pC:1.25
betA*16.0*betB*9.00*betC*8.00 - *pA:2.2  pB:0.3  pC:1.0
betA*20.0*betB*12.0*betC*10.0 - *pA:2.0  pB:2.4  pC:0.5
betA*14.0*betB*8.00*betC*7.00 - *pA:1.8  pB:0.6  pC:0.75
betA*19.0*betB*11.0*betC*10.0 - *pA:1.8  pB:0.7  pC:2.5
betA*18.0*betB*11.0*betC*9.00 - *pA:1.6  pB:2.7  pC:0.25
betA*12.0*betB*7.00*betC*6.00 - *pA:1.4  pB:0.9  pC:0.5
betA*17.0*betB*10.0*betC*9.00 - *pA:1.4  pB:1.0  pC:2.25
betA*16.0*betB*10.0*betC*8.00 - *pA:1.2  pB:3.0  pC:0.0
betA*15.0*betB*9.00*betC*8.00 - *pA:1.0  pB:1.3  pC:2.0
betA*10.0*betB*6.00*betC*5.00 - *pA:1.0  pB:1.2  pC:0.25
betA*19.0*betB*12.0*betC*10.0 - *pA:0.8  pB:3.4  pC:1.5
betA*18.0*betB*11.0*betC*10.0 - *pA:0.6  pB:1.7  pC:3.5
betA*13.0*betB*8.00*betC*7.00 - *pA:0.6  pB:1.6  pC:1.75
betA*8.00*betB*5.00*betC*4.00 - *pA:0.6  pB:1.5  pC:0.0
betA*17.0*betB*10.0*betC*10.0 - *pA:0.4  pB:0.0  pC:5.5
betA*17.0*betB*11.0*betC*9.00 - *pA:0.4  pB:3.7  pC:1.25
betA*16.0*betB*10.0*betC*9.00 - *pA:0.2  pB:2.0  pC:3.25
betA*11.0*betB*7.00*betC*6.00 - *pA:0.2  pB:1.9  pC:1.5
betA*10.0*betB*6.00*betC*6.00 - *pA:0.0  pB:0.2  pC:3.5
betA*15.0*betB*10.0*betC*8.00 - *pA:0.0  pB:4.0  pC:1.0
betA*15.0*betB*9.00*betC*9.00 - *pA:0.0  pB:0.3  pC:5.25
betA*5.00*betB*3.00*betC*3.00 - *pA:0.0  pB:0.1  pC:1.75

Ποδόσφαιρο - Βραζιλία - Κύπελλο Παουλίστα
01:00 - 08/08
3.50%
Μιρασόλ Σάο Μπέντο
1-X-2  / Full time
1.73
Fonbet 3.80
Fonbet 8.00

Fonbet(3.80)*Fonbet(8.00)
----------------------------
A:25.0 B:4.00 *pA:66.0 pB:3.0
A:25.0 B:5.00 *pA:65.0 pB:10.0
A:25.0 B:6.00 *pA:64.0 pB:17.0
A:24.0 B:4.00 *pA:63.2 pB:4.0
A:25.0 B:7.00 *pA:63.0 pB:24.0
A:24.0 B:5.00 *pA:62.2 pB:11.0
A:25.0 B:8.00 *pA:62.0 pB:31.0
A:24.0 B:6.00 *pA:61.2 pB:18.0
A:25.0 B:9.00 *pA:61.0 pB:38.0
A:23.0 B:4.00 *pA:60.4 pB:5.0
A:24.0 B:7.00 *pA:60.2 pB:25.0
A:25.0 B:10.0 *pA:60.0 pB:45.0
A:23.0 B:5.00 *pA:59.4 pB:12.0
A:24.0 B:8.00 *pA:59.2 pB:32.0
A:25.0 B:11.0 *pA:59.0 pB:52.0
A:23.0 B:6.00 *pA:58.4 pB:19.0
A:24.0 B:9.00 *pA:58.2 pB:39.0
A:25.0 B:12.0 *pA:58.0 pB:59.0
A:22.0 B:4.00 *pA:57.6 pB:6.0
A:23.0 B:7.00 *pA:57.4 pB:26.0
A:24.0 B:10.0 *pA:57.2 pB:46.0
A:25.0 B:13.0 *pA:57.0 pB:66.0
A:22.0 B:5.00 *pA:56.6 pB:13.0
A:23.0 B:8.00 *pA:56.4 pB:33.0
A:24.0 B:11.0 *pA:56.2 pB:53.0
A:25.0 B:14.0 *pA:56.0 pB:73.0
A:21.0 B:3.00 *pA:55.8 pB:0.0
A:22.0 B:6.00 *pA:55.6 pB:20.0
A:23.0 B:9.00 *pA:55.4 pB:40.0
A:24.0 B:12.0 *pA:55.2 pB:60.0
A:25.0 B:15.0 *pA:55.0 pB:80.0
A:21.0 B:4.00 *pA:54.8 pB:7.0
A:22.0 B:7.00 *pA:54.6 pB:27.0
A:23.0 B:10.0 *pA:54.4 pB:47.0
A:24.0 B:13.0 *pA:54.2 pB:67.0
A:21.0 B:5.00 *pA:53.8 pB:14.0
A:22.0 B:8.00 *pA:53.6 pB:34.0
A:23.0 B:11.0 *pA:53.4 pB:54.0
A:24.0 B:14.0 *pA:53.2 pB:74.0
A:20.0 B:3.00 *pA:53.0 pB:1.0
A:21.0 B:6.00 *pA:52.8 pB:21.0
A:22.0 B:9.00 *pA:52.6 pB:41.0
A:23.0 B:12.0 *pA:52.4 pB:61.0
A:24.0 B:15.0 *pA:52.2 pB:81.0
A:20.0 B:4.00 *pA:52.0 pB:8.0
A:21.0 B:7.00 *pA:51.8 pB:28.0
A:22.0 B:10.0 *pA:51.6 pB:48.0
A:23.0 B:13.0 *pA:51.4 pB:68.0
A:20.0 B:5.00 *pA:51.0 pB:15.0
A:21.0 B:8.00 *pA:50.8 pB:35.0
A:22.0 B:11.0 *pA:50.6 pB:55.0
A:23.0 B:14.0 *pA:50.4 pB:75.0
A:19.0 B:3.00 *pA:50.2 pB:2.0
A:20.0 B:6.00 *pA:50.0 pB:22.0
A:21.0 B:9.00 *pA:49.8 pB:42.0
A:22.0 B:12.0 *pA:49.6 pB:62.0
A:23.0 B:15.0 *pA:49.4 pB:82.0
A:19.0 B:4.00 *pA:49.2 pB:9.0
A:20.0 B:7.00 *pA:49.0 pB:29.0
A:21.0 B:10.0 *pA:48.8 pB:49.0
A:22.0 B:13.0 *pA:48.6 pB:69.0
A:19.0 B:5.00 *pA:48.2 pB:16.0
A:20.0 B:8.00 *pA:48.0 pB:36.0
A:21.0 B:11.0 *pA:47.8 pB:56.0
A:22.0 B:14.0 *pA:47.6 pB:76.0
A:18.0 B:3.00 *pA:47.4 pB:3.0
A:19.0 B:6.00 *pA:47.2 pB:23.0
A:20.0 B:9.00 *pA:47.0 pB:43.0
A:21.0 B:12.0 *pA:46.8 pB:63.0
A:22.0 B:15.0 *pA:46.6 pB:83.0
A:18.0 B:4.00 *pA:46.4 pB:10.0
A:19.0 B:7.00 *pA:46.2 pB:30.0
A:20.0 B:10.0 *pA:46.0 pB:50.0
A:21.0 B:13.0 *pA:45.8 pB:70.0
A:18.0 B:5.00 *pA:45.4 pB:17.0
A:19.0 B:8.00 *pA:45.2 pB:37.0
A:20.0 B:11.0 *pA:45.0 pB:57.0
A:21.0 B:14.0 *pA:44.8 pB:77.0
A:17.0 B:3.00 *pA:44.6 pB:4.0
A:18.0 B:6.00 *pA:44.4 pB:24.0
A:19.0 B:9.00 *pA:44.2 pB:44.0
A:20.0 B:12.0 *pA:44.0 pB:64.0
A:21.0 B:15.0 *pA:43.8 pB:84.0
A:17.0 B:4.00 *pA:43.6 pB:11.0
A:18.0 B:7.00 *pA:43.4 pB:31.0
A:19.0 B:10.0 *pA:43.2 pB:51.0
A:20.0 B:13.0 *pA:43.0 pB:71.0
A:17.0 B:5.00 *pA:42.6 pB:18.0
A:18.0 B:8.00 *pA:42.4 pB:38.0
A:19.0 B:11.0 *pA:42.2 pB:58.0
A:20.0 B:14.0 *pA:42.0 pB:78.0
A:16.0 B:3.00 *pA:41.8 pB:5.0
A:17.0 B:6.00 *pA:41.6 pB:25.0
A:18.0 B:9.00 *pA:41.4 pB:45.0
A:19.0 B:12.0 *pA:41.2 pB:65.0
A:20.0 B:15.0 *pA:41.0 pB:85.0
A:16.0 B:4.00 *pA:40.8 pB:12.0
A:17.0 B:7.00 *pA:40.6 pB:32.0
A:18.0 B:10.0 *pA:40.4 pB:52.0
A:19.0 B:13.0 *pA:40.2 pB:72.0
A:16.0 B:5.00 *pA:39.8 pB:19.0
A:17.0 B:8.00 *pA:39.6 pB:39.0
A:18.0 B:11.0 *pA:39.4 pB:59.0
A:19.0 B:14.0 *pA:39.2 pB:79.0
A:15.0 B:3.00 *pA:39.0 pB:6.0
A:16.0 B:6.00 *pA:38.8 pB:26.0
A:17.0 B:9.00 *pA:38.6 pB:46.0
A:18.0 B:12.0 *pA:38.4 pB:66.0
A:19.0 B:15.0 *pA:38.2 pB:86.0
A:15.0 B:4.00 *pA:38.0 pB:13.0
A:16.0 B:7.00 *pA:37.8 pB:33.0
A:17.0 B:10.0 *pA:37.6 pB:53.0
A:18.0 B:13.0 *pA:37.4 pB:73.0
A:14.0 B:2.00 *pA:37.2 pB:0.0
A:15.0 B:5.00 *pA:37.0 pB:20.0
A:16.0 B:8.00 *pA:36.8 pB:40.0
A:17.0 B:11.0 *pA:36.6 pB:60.0
A:18.0 B:14.0 *pA:36.4 pB:80.0
A:14.0 B:3.00 *pA:36.2 pB:7.0
A:15.0 B:6.00 *pA:36.0 pB:27.0
A:16.0 B:9.00 *pA:35.8 pB:47.0
A:17.0 B:12.0 *pA:35.6 pB:67.0
A:18.0 B:15.0 *pA:35.4 pB:87.0
A:14.0 B:4.00 *pA:35.2 pB:14.0
A:15.0 B:7.00 *pA:35.0 pB:34.0
A:16.0 B:10.0 *pA:34.8 pB:54.0
A:17.0 B:13.0 *pA:34.6 pB:74.0
A:13.0 B:2.00 *pA:34.4 pB:1.0
A:14.0 B:5.00 *pA:34.2 pB:21.0
A:15.0 B:8.00 *pA:34.0 pB:41.0
A:16.0 B:11.0 *pA:33.8 pB:61.0
A:17.0 B:14.0 *pA:33.6 pB:81.0
A:13.0 B:3.00 *pA:33.4 pB:8.0
A:14.0 B:6.00 *pA:33.2 pB:28.0
A:15.0 B:9.00 *pA:33.0 pB:48.0
A:16.0 B:12.0 *pA:32.8 pB:68.0
A:17.0 B:15.0 *pA:32.6 pB:88.0
A:13.0 B:4.00 *pA:32.4 pB:15.0
A:14.0 B:7.00 *pA:32.2 pB:35.0
A:15.0 B:10.0 *pA:32.0 pB:55.0
A:16.0 B:13.0 *pA:31.8 pB:75.0
A:12.0 B:2.00 *pA:31.6 pB:2.0
A:13.0 B:5.00 *pA:31.4 pB:22.0
A:14.0 B:8.00 *pA:31.2 pB:42.0
A:15.0 B:11.0 *pA:31.0 pB:62.0
A:16.0 B:14.0 *pA:30.8 pB:82.0
A:12.0 B:3.00 *pA:30.6 pB:9.0
A:13.0 B:6.00 *pA:30.4 pB:29.0
A:14.0 B:9.00 *pA:30.2 pB:49.0
A:15.0 B:12.0 *pA:30.0 pB:69.0
A:16.0 B:15.0 *pA:29.8 pB:89.0
A:12.0 B:4.00 *pA:29.6 pB:16.0
A:13.0 B:7.00 *pA:29.4 pB:36.0
A:14.0 B:10.0 *pA:29.2 pB:56.0
A:15.0 B:13.0 *pA:29.0 pB:76.0
